,State,Post_2005,Post_2006,Post_2007,Post_2008,Post_2009,Post_2010,Post_2011,Post_2012,Post_2013,Post_2014,Post_2015,Post_2016,Post_2017,Post_2018,Post_2019,Post_2020,Post_2021,Post_2022
0,Andhra Pradesh,3.616295423,4.474054057,3.343563592,4.252791207,4.795315055,3.294025474,4.477873877,4.2476934,3.811656628,5.177111116,5.350702682,5.285926087,4.597499692,5.959837915,4.521017046,4.695044341,4.694077164,4.595349005
1,Arunachal Pradesh,3.312083333,3.68125,3.704166667,3.658541667,3.962916667,4.5775,4.57375,4.03875,3.9375,4.137291667,3.645208333,3.43,4.072083333,4.179375,4.822083333,4.622991788,4.319844744,4.302599316
2,Assam,2.664889671,2.975361349,2.847760107,2.738242818,2.885702687,2.709359067,2.940823466,2.995521874,2.922772581,2.616771529,2.674554565,3.091223468,2.76597496,3.087709173,2.899018458,2.695693981,2.930452551,3.553034899
3,Bihar,3.69086568,3.226524889,3.263596718,3.392021556,3.657703544,4.339849151,3.550037321,3.815945946,3.511265185,3.471238834,4.305143105,3.412367667,3.659308682,3.847775996,3.512969759,3.754313158,3.995443386,4.219127769
4,Chandigarh,13.355,13.67285714,16.94818182,15.74181818,16.81090909,15.65545455,17.92636364,17.11636364,16.92272727,17.75363636,16.66454545,18.47636364,18.954,17.62818182,16.66090909,16.73697618,11.7394547,11.71111409
5,Chhattisgarh,3.743272192,4.140773703,3.933558742,4.399568823,4.671810578,4.369462103,4.485833808,4.134819235,4.312826083,3.876678585,4.752511538,4.941984314,4.875439107,4.787437876,4.778661571,4.698578565,4.569232281,4.469980971
6,Dadra And Nagar Haveli,4.633333333,3.34,3.316666667,4.168333333,3.045,3.7,3.865,3.386666667,3.265,4.966666667,3.305,3.321666667,3.983333333,4.233333333,3.156666667,3.55282147,3.879027978,4.131770624
7,Daman And Diu,3.371666667,2.703333333,3.51,3.345,2.875,3.363333333,2.583333333,3.913333333,6.686666667,4.361666667,2.771666667,3.86,3.291666667,3.471666667,4.538333333,3.952764156,4.0495574,4.130287915
8,Goa,4.697,4.811,4.25725,4.903,4.662,4.1835,4.90525,4.74,4.56925,3.89425,4.42225,4.5675,4.50575,4.46775,4.278223684,4.300049173,4.403996081,4.475027694
9,Gujarat,13.5196168,12.1553432,11.68131135,12.02199904,13.389654,12.24222474,12.48244695,13.92067121,11.84044961,13.25755127,13.73791513,13.42845425,11.78066566,12.02746502,11.05932036,12.34833979,11.74573547,11.35762985
10,Haryana,11.49543149,12.30219209,12.63536126,12.50456586,12.73504443,12.55083848,12.76707794,13.3486024,13.70240328,14.23701101,14.42898406,14.72702343,14.65419191,15.32542715,17.54880298,16.86200324,11.74259508,11.61661432
11,Himachal Pradesh,8.303230661,8.032959061,9.290741327,8.004073799,8.201338074,7.011836134,7.291151799,6.351371129,5.991380952,6.176198718,6.098471112,7.063174326,6.468165584,5.794641026,5.428947053,5.911858602,6.02408461,6.064834362
12,Jammu And Kashmir,4.460460317,3.964553571,4.237598214,4.152503968,5.490375,4.509927579,4.470822421,4.433054563,3.869342262,3.908953327,4.499928832,4.614786045,4.707069932,5.216949723,4.168383387,4.22256522,4.374265911,4.488629587
13,Jharkhand,5.222354206,4.137319658,4.121868253,4.254702069,4.928777685,6.401553181,4.503854777,6.010530541,3.932149301,4.859433769,5.249657961,4.658788362,4.576965504,4.26491333,3.946958049,4.321268608,4.708866243,4.701312875
14,Karnataka,7.853835299,8.464942102,7.400961548,7.655380028,7.001914321,6.732605356,7.62908642,9.099131994,9.717118304,9.712514014,10.39934977,10.09696741,8.626155771,9.706838703,8.47623045,8.090193079,7.089057592,7.229217145
15,Kerala,5.546697746,4.999961522,5.316006088,5.677933875,5.480076554,5.352449344,5.644952054,6.110117836,5.901119144,5.769170046,5.676150021,6.363210776,5.940674231,6.093329309,5.644134943,5.585007673,5.596462941,5.644029328
16,Madhya Pradesh,8.107095702,7.568139383,8.452043237,8.585026056,9.866956941,9.317309613,7.144338977,7.48034244,6.430641268,8.14417997,8.635115554,7.553085387,8.787580192,8.640580198,5.981071593,7.22738381,7.158832087,7.233788632
17,Maharashtra,5.368160532,4.87119945,5.132216622,5.652144146,5.734498115,4.888103101,5.281177254,6.014654705,4.897239854,5.799322009,5.989646632,5.364641659,5.971572344,5.673812539,5.027855445,5.252999202,5.375542205,5.426045464
18,Meghalaya,1.790487013,1.935349206,1.717166667,2.340240741,2.103166667,2.10628367,2.192125421,2.243740741,1.961504329,2.391987734,2.337092352,2.178564815,1.949166667,1.675555556,1.5505,1.950951869,2.326131582,3.153906214
19,Nagaland,3.795925926,3.795925926,3.485714286,2.8103125,3.215,4.205694444,6.006388889,4.340555556,4.95,4.3625,3.728611111,3.149583333,3.193472222,3.3475,4.398333333,4.252109282,4.107981459,4.306605165
20,Nct Of Delhi,10.44807737,10.7366811,11.37336064,11.17288525,11.32034886,10.62714999,11.54980282,11.9506373,11.63592646,12.9817328,12.33130271,12.44229012,20.79603086,17.71989506,17.45829272,14.32935823,11.10173967,11.12253763
21,Odisha,2.948898429,2.987216786,2.830714895,3.093881299,3.061482218,3.132053872,3.332737812,3.332469574,2.69883098,2.886094106,3.456186971,3.232629691,2.727109649,2.163835349,2.711388672,2.892936073,3.053577728,3.804374049
22,Puducherry,3.552777778,4.051666667,3.466111111,3.901111111,3.918333333,3.416111111,3.055555556,2.874444444,3.837222222,3.921666667,3.751666667,4.058888889,5.027222222,4.634444444,4.782222222,4.619376735,4.348147704,4.277632681
23,Punjab,10.91022049,11.32507463,11.88201623,11.65092103,11.95163007,12.62492941,12.77067872,13.72676889,13.5229589,14.18962936,14.58728562,15.11362599,15.72241905,16.56118647,16.26062208,16.08676416,11.6357437,11.51392907
24,Rajasthan,17.73996255,16.90860945,17.78654866,18.58020969,19.12072327,18.7706598,17.777535,18.12906325,17.8713079,18.47928191,19.05905377,18.57875074,18.44351679,19.65885688,19.25136326,17.81866821,11.7394547,11.71193137
25,Tamil Nadu,6.47296707,5.795129864,6.175386855,5.937632327,7.358873805,6.490562866,5.282265251,6.163837732,7.627064484,9.033653426,6.841051424,8.397574846,7.830255397,7.743974655,6.715077889,6.679477892,6.612510059,6.505019713
26,Telangana,5.410048128,5.917644252,6.168930148,6.203016249,7.553245679,5.15164152,7.107723761,7.342344321,5.461777731,8.854484608,10.58100923,7.028045209,7.153653911,9.430481477,7.094061856,6.929312581,6.718871001,6.674738486
27,Tripura,2.932845238,2.883821429,2.502089286,3.041428571,3.378053571,2.951865385,2.848821429,2.992660714,3.490208333,3.114192308,3.103625,2.600416667,2.105181818,2.204939394,2.33875,2.587880327,2.844144276,3.605240014
28,Uttar Pradesh,5.521652354,6.519181303,6.705796514,6.151447457,6.922270773,6.877791129,6.435150786,6.496829538,5.76323323,6.019627103,7.003809875,6.54027316,6.927856591,6.781471772,6.553450789,6.399653858,6.331075185,6.29027544
29,Uttarakhand,13.01017358,14.96225518,10.23309398,9.194322074,10.3256398,10.15351538,10.92452809,11.06457926,9.690309365,12.94666421,13.740601,13.12065619,11.59291003,11.16570602,12.57717893,12.24366037,11.27790971,10.63230641
30,West Bengal,3.691306037,4.350820413,3.987271813,3.913871075,4.453644997,5.092535531,5.142090487,5.212550884,5.042098966,5.207099762,5.839438172,5.279222407,5.156980175,5.692390858,5.453443138,5.268561067,4.931314607,4.887588354
31,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,
54,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,
